title,url,price,description,review_count,category,subcategory,product_url
Hewlett Packar...,/test-sites/e-commerce/static/product/133,1273.11,"Hewlett Packard Spectre 13-v106na Dark Ash Silver, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/133
Toshiba Porteg...,/test-sites/e-commerce/static/product/134,1294.74,"Toshiba Portege Z30-C-16K Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/134
MSI GL62VR 7RF...,/test-sites/e-commerce/static/product/135,1299.0,"MSI GL62VR 7RFX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 256GB SSD, GeForce GTX 1060 3GB, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/135
Dell Latitude...,/test-sites/e-commerce/static/product/136,1310.39,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/136
Hewlett Packar...,/test-sites/e-commerce/static/product/137,1326.83,"Hewlett Packard ProBook 640 G3, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/137
Apple MacBook...,/test-sites/e-commerce/static/product/138,1333.0,"Apple MacBook Pro 13"" Space Gray, Core i5 2.3GHz, 8GB, 128GB SSD, Iris Plus 640, ENG",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/138
Dell Latitude...,/test-sites/e-commerce/static/product/139,1337.28,"Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 8GB, 256GB SSD, GeForce GT930MX, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/139
Dell Latitude...,/test-sites/e-commerce/static/product/140,1338.37,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux + Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/140
Dell Latitude...,/test-sites/e-commerce/static/product/141,1341.22,"Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 16GB, 256GB SSD, GeForce GT930MX, Linux",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/141
Apple MacBook...,/test-sites/e-commerce/static/product/142,1347.78,"Apple MacBook Air 13"", Intel Core i5 1.8GHz, 8GB, 256GB SSD, Intel HD 6000, RUS",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/142
Lenovo ThinkPa...,/test-sites/e-commerce/static/product/143,1349.23,"Lenovo ThinkPad T470, 14"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/143
Lenovo ThinkPa...,/test-sites/e-commerce/static/product/144,1362.24,"Lenovo ThinkPad Yoga 370 Black, 13.3"" FHD IPS Touch, Core i5-7200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/144
Toshiba Porteg...,/test-sites/e-commerce/static/product/145,1366.32,"Toshiba Portege X20W-D-10V Black/Blue, 12.5"" FHD Touch, Core i7-7500U, 8GB, 512GB SSD, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/145
Asus ASUSPRO B...,/test-sites/e-commerce/static/product/146,1381.13,"Asus ASUSPRO B9440UA-GV0279R Gray, 14"" FHD, Core i7-7500U, 16GB, 512GB SSD, Windows 10 Pro, Eng kbd",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/146
Asus ROG Strix...,/test-sites/e-commerce/static/product/147,1399.0,"Asus ROG Strix GL702VM-GC146T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1060 3GB, Windows 10 Home, Eng kbd",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/147
Lenovo IdeaTab,/test-sites/e-commerce/static/product/10,69.99,"7"" screen, Android",,Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/10
Acer Iconia,/test-sites/e-commerce/static/product/11,96.99,"7"" screen, Android, 16GB",,Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/11
Asus MeMO Pad,/test-sites/e-commerce/static/product/12,102.99,"7"" screen, Android, 8GB",,Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/12
Amazon Kindle,/test-sites/e-commerce/static/product/13,103.99,"6"" screen, wifi",,Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/13
iPad Mini Reti...,/test-sites/e-commerce/static/product/14,537.99,"Wi-Fi + Cellular, 32GB, Silver",,Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/14
IdeaTab A3500L,/test-sites/e-commerce/static/product/15,88.99,"Black, 7"" IPS, Quad-Core 1.2GHz, 8GB, Android 4.2",,Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/15
Galaxy Tab,/test-sites/e-commerce/static/product/16,251.99,"16GB, White",,Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/16
Galaxy Tab 3,/test-sites/e-commerce/static/product/18,97.99,"7"", 8GB, Wi-Fi, Android 4.2, White",,Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/18
Galaxy Note,/test-sites/e-commerce/static/product/19,489.99,"12.2"", 32GB, WiFi, Android 4.4, White",,Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/19
MeMO Pad 7,/test-sites/e-commerce/static/product/20,130.99,"White, 7"", Atom 1.2GHz, 8GB, Android 4.4",,Phones,Home,https://webscraper.io/test-sites/e-commerce/static/product/20
Galaxy Tab 4,/test-sites/e-commerce/static/product/21,233.99,"LTE (SM-T235), Quad-Core 1.2GHz, 8GB, Black",,Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/21
Galaxy Tab 3,/test-sites/e-commerce/static/product/22,107.99,"7"", 8GB, Wi-Fi, Android 4.2, Yellow",,Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/22
Memo Pad HD 7,/test-sites/e-commerce/static/product/23,101.99,"IPS, Dual-Core 1.2GHz, 8GB, Android 4.3",,Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/23
Galaxy Note 10...,/test-sites/e-commerce/static/product/24,587.99,"10.1"", 32GB, Black",,Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/24
MeMo PAD FHD 1...,/test-sites/e-commerce/static/product/25,320.99,"White, 10.1"" IPS, 1.6GHz, 2GB, 16GB, Android 4.2",,Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/25
IdeaTab S5000,/test-sites/e-commerce/static/product/26,172.99,"Silver, 7"" IPS, Quad-Core 1.2Ghz, 16GB, 3G, Android 4.2",,Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/26
Iconia B1-730H...,/test-sites/e-commerce/static/product/27,99.99,"Black, 7"", 1.6GHz Dual-Core, 8GB, Android 4.4",,Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/27
IdeaTab A8-50,/test-sites/e-commerce/static/product/28,121.99,"Blue, 8"" IPS, Quad-Core 1.3GHz, 16GB, Android 4.2",,Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/28
Galaxy Note,/test-sites/e-commerce/static/product/29,399.99,"10.1"", 3G, Android 4.0, Garnet Red",,Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/29
Apple iPad Air,/test-sites/e-commerce/static/product/30,603.99,"Wi-Fi, 64GB, Silver",,Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/30
Iphone,/test-sites/e-commerce/static/product/8,899.99,Silver,,Phones,Touch,https://webscraper.io/test-sites/e-commerce/static/product/8
Nokia X,/test-sites/e-commerce/static/product/4,109.99,"Andoid, Jolla dualboot",,Phones,Touch,https://webscraper.io/test-sites/e-commerce/static/product/4
Nokia 123,/test-sites/e-commerce/static/product/1,24.99,7 day battery,,Phones,Touch,https://webscraper.io/test-sites/e-commerce/static/product/1
Sony Xperia,/test-sites/e-commerce/static/product/5,118.99,"GPS, waterproof",,Phones,Touch,https://webscraper.io/test-sites/e-commerce/static/product/5
Ubuntu Edge,/test-sites/e-commerce/static/product/6,499.99,Sapphire glass,,Phones,Touch,https://webscraper.io/test-sites/e-commerce/static/product/6
Iphone,/test-sites/e-commerce/static/product/7,899.99,White,,Phones,Touch,https://webscraper.io/test-sites/e-commerce/static/product/7
